Company,Market segment,Department / purpose,Email address(es),Phone / other direct contact,Region,Notes,Confidence,Source label,Source URL,Suggested emails for outreach
Bambu Lab,Consumer / prosumer FDM,Influencer & Media,[email],,Global,Official contact page lists Influencer & Media email.,High,Official company page,https://bambulab.com/en/contact-us,[email]
Bambu Lab,Consumer / prosumer FDM,Talent Recruitment,[email],,Global,Official contact page lists Talent Recruitment email.,High,Official company page,https://bambulab.com/en/contact-us,[email]
Bambu Lab,Consumer / prosumer FDM,Customer support,,,Global,Official support page uses contact/live chat and support flow; no direct public phone found in retrieved official sources.,High,Official company page,https://bambulab.com/en/contact-us,[email]
Bambu Lab,Consumer / prosumer FDM,Corporate sales / business purchases,,,Global,Official contact page points to corporate/business sales and partner forms.,High,Official company page,https://bambulab.com/en/contact-us,[email]
Bambu Lab,Consumer / prosumer FDM,Partner sales,,,Global,Partner-with-us form for sales/partner inquiries.,High,Official company page,https://bambulab.com/en/partner-with-us,[email]
Creality,Consumer / prosumer FDM/resin,Pre-sales support / official store,[email],+01 833 513 5012,US/global store,Official Creality Store contact page.,High,Official company page,https://store.creality.com/pages/contact,[email]; [email]; [email]
Creality,Consumer / prosumer FDM/resin,After-sales / customer service,[email],+01 833 513 5012,US/global store,Official Creality Store and Help Center list [email].,High,Official company page,https://store.creality.com/pages/contact,[email]; [email]; [email]
Creality,Consumer / prosumer FDM/resin,Brand inquiries,[email],,Global,Listed on Creality after-sales/contact pages.,High,Official company page,https://www.creality.com/pages/contact-us,[email]; [email]; [email]
Creality,Consumer / prosumer FDM/resin,UK official store,[email],+86 755 3396 5666,UK / China HQ,Listed on Creality UK contact page.,High,Official company page,https://www.crealityofficial.co.uk/pages/contact-us,[email]; [email]; [email]
Anycubic,Consumer / prosumer FDM/resin,Dealer / distributor inquiries,[email],,Global,Official contact page lists dealer/distributor inquiries.,High,Official company page,https://store.anycubic.com/pages/contact-us,[email]; [email]; [email]
Anycubic,Consumer / prosumer FDM/resin,Alliance / business cooperation,[email],,Global,Official contact page lists alliance cooperation consulting.,High,Official company page,https://store.anycubic.com/pages/contact-us,[email]; [email]; [email]
Anycubic,Consumer / prosumer FDM/resin,Customer support,,,Global,Official page routes customer support through a form/link.,High,Official company page,https://store.anycubic.com/pages/contact-us,[email]; [email]; [email]
Anycubic,Consumer / prosumer FDM/resin,Marketing / Anycubic Maker program,[email],,Global,Listed in official Anycubic Maker terms.,High,Official program terms,https://store.anycubic.com/pages/anycubic-maker-terms,[email]; [email]; [email]
Anycubic,Consumer / prosumer FDM/resin,Affiliate program,[email],,Global,Listed on official affiliate program page; named public contact.,High,Official program page,https://store.anycubic.com/pages/affiliate-program,[email]; [email]; [email]
Prusa Research,Consumer / prosumer FDM/resin,Press / media,[email],,Global,Official Ask Us Anything / media page.,High,Official company page,https://blog.prusa3d.com/ask-us-anything_4825/,[email]
Prusa Research,Consumer / prosumer FDM/resin,Customer service / complaints / support,[email],+420 222 263 718,Global / Czech Republic,Official contact page lists email and phone; support also available through 24/7 live chat.,High,Official company page,https://www.prusa3d.com/page/contact_227/,[email]
Prusa Research,Consumer / prosumer FDM/resin,Privacy,[email],,EU/global,Official contact page lists privacy email.,High,Official company page,https://www.prusa3d.com/page/contact_227/,[email]
ELEGOO,Consumer / prosumer resin/FDM,Marketing collaboration / sponsorship / influencer,[email],,Global,Official contact page lists Marketing Collaboration email.,High,Official company page,https://www.elegoo.com/pages/contact-us,[email]; [email]
ELEGOO,Consumer / prosumer resin/FDM,Customer support / order / technical / after-sales,,,Global,Official contact page routes support through a form.,High,Official company page,https://www.elegoo.com/pages/contact-us,[email]; [email]
ELEGOO,Consumer / prosumer resin/FDM,General / lifetime support,[email],,Global,Official homepage/support text lists lifetime support email.,High,Official company page,https://www.elegoo.com/,[email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Sales,[email],+86 57982273989,Global / China,Official contact page lists phone and sales email.,High,Official company page,https://flashforge.com/pages/contact-us,[email]; [email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Technical support,[email],+86 57982273989,Global / China,Official contact page lists online technology support email.,High,Official company page,https://flashforge.com/pages/contact-us,[email]; [email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Marketing / suggestions / complaints,[email],+86 57982273989,Global / China,Official contact page lists marketing and suggestion/complaint contact.,High,Official company page,https://flashforge.com/pages/contact-us,[email]; [email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Distributor application,[email],,Global,Official distributor application page.,High,Official company page,https://flashforge.com/pages/distributor-application,[email]; [email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Product/general inquiries,[email],,EU / UK,Listed on official regional pages.,High,Official company page,https://flashforge.com/pages/contact-us,[email]; [email]; [email]
Flashforge,Consumer / prosumer FDM/resin,Affiliate manager,[email],,Global,Official affiliate page lists named public contact.,High,Official program page,https://flashforge.com/pages/affiliate-program,[email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,General office / phone,,[phone],China / global,Official contact page lists phone and hours.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Social media & influencer,[email],,Global,Official contact page lists named department contact.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Agency cooperation / reseller,[email],,Global,Official US contact page lists reseller contact.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Order support,[email],,Global,Official US contact page lists order support.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Delivery issues,[email]; [email],,Global,Official US contact page lists delivery contacts.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Suggestions / feedback,[email],,Global,Official US contact page lists feedback contact.,High,Official company page,https://us.qidi3d.com/pages/contact-us,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
QIDI Tech,Consumer / prosumer FDM,Model-specific support,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email],,Global,Official after-sales page lists model-specific support addresses; full list compressed here.,High,Official company page,https://us.qidi3d.com/pages/after-sales,[email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,Order / customer support / after-sales,[email],,Global,Official contact/wiki support pages.,High,Official company page,https://flsun3d.com/pages/contact-us,[email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,Complaints,[email],,Global,Official warranty statement lists complaint email.,High,Official company page,https://flsun3d.com/pages/warranty-return,[email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,KOL / Media,[email],,Global,Official warranty/contact statement lists KOL/Media email.,High,Official company page,https://flsun3d.com/pages/warranty-return,[email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,Corporate subscription / distributor cooperation,[email],,Global,Official warranty/contact statement.,High,Official company page,https://flsun3d.com/pages/warranty-return,[email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,Cooperation / service provider partnerships,[email],,Global,Official cooperation/service provider pages.,High,Official company page,https://flsun3d.com/pages/partner-with-us,[email]; [email]; [email]
FLSUN,Consumer / prosumer delta FDM,After-sales Skype,,Skype: live:.cid.ec23288db32a3b7,Global,Official wiki lists Skype support handle.,High,Official support wiki,https://wiki.flsun3d.com/,[email]; [email]; [email]
Sovol,Consumer / prosumer FDM,General support/help,[email],,Global,Official Sovol forum/blog pages list support/help email; no central official contact page found in retrieved results.,Medium,Official forum/blog,https://forum.sovol3d.com/,[email]; [email]
Sovol,Consumer / prosumer FDM,Sales support,[email],,Global,Listed in official forum support response; verify before use.,Medium,Official forum,https://forum.sovol3d.com/,[email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,Pre-sales / logistics / general,[email],,Global,Official contact page.,High,Official company page,https://www.snapmaker.com/pages/contact-us,[email]; [email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,Technical support,[email],,Global,Official contact page.,High,Official company page,https://www.snapmaker.com/pages/contact-us,[email]; [email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,News / media / events,[email],,Global,Official contact/cooperation page.,High,Official company page,https://www.snapmaker.com/pages/contact-us,[email]; [email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,YouTube / TikTok influencers / affiliate,[email],,Global,Official cooperation/affiliate pages.,High,Official company page,https://www.snapmaker.com/pages/cooperation,[email]; [email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,Social media content partner,[email],,Global,Official cooperation page.,High,Official company page,https://www.snapmaker.com/pages/cooperation,[email]; [email]; [email]
Snapmaker,Consumer / prosumer modular FDM/CNC/laser,Community,[email],,Global,Official community challenge page.,High,Official company page,https://www.snapmaker.com/pages/community,[email]; [email]; [email]
Raise3D,Professional / prosumer FDM,US Direct Sales,[email],1 [phone],United States,Official contact page.,High,Official company page,https://www.raise3d.com/contact/,[email]; [email]; [email]; [email]
Raise3D,Professional / prosumer FDM,Europe sales / info,[email],+31 (0)6 23872606,Europe,Official contact page.,High,Official company page,https://www.raise3d.com/contact/,[email]; [email]; [email]; [email]
Raise3D,Professional / prosumer FDM,Press,[email],,Global,Official contact/press pages.,High,Official company page,https://www.raise3d.com/contact/,[email]; [email]; [email]; [email]
Raise3D,Professional / prosumer FDM,Careers,[email],,Europe,Official contact page.,High,Official company page,https://www.raise3d.com/contact/,[email]; [email]; [email]; [email]
Raise3D,Professional / prosumer FDM,General sales / other inquiries,[email]; [email],,Global,Listed in official quick start guide/resources.,High,Official documentation,https://support.raise3d.com/,[email]; [email]; [email]; [email]
Raise3D,Professional / prosumer FDM,Open Filament Program,[email],,Global,Official OFP page.,High,Official company page,https://www.raise3d.com/ofp/,[email]; [email]; [email]; [email]
Phrozen,Consumer / prosumer resin,Technical support,[email],,EU/global,Official EU contact page lists support email.,High,Official company page,https://eu.phrozen3d.com/pages/contact-us,[email]; [email]; [email]
Phrozen,Consumer / prosumer resin,Orders / shipment / inventory,[email],,EU/global,Official EU contact page lists order/inventory email.,High,Official company page,https://eu.phrozen3d.com/pages/contact-us,[email]; [email]; [email]
Phrozen,Consumer / prosumer resin,Business inquiry - Americas,[email],,Americas,Official business inquiry page lists regional emails; Americas visible in retrieved source.,High,Official company page,https://phrozen3d.com/pages/business-inquiry,[email]; [email]; [email]
Peopoly,Professional / prosumer resin/FDM,General contact,[email],,Global / Hong Kong,Official contact page.,High,Official company page,https://peopoly.net/pages/contact,[email]; [email]
Peopoly,Professional / prosumer resin/FDM,Support,[email],,Global / Hong Kong,Official contact page.,High,Official company page,https://peopoly.net/pages/contact,[email]; [email]
UniFormation,Consumer / prosumer resin,Customer/order support,[email],,Global,Official contact page.,High,Official company page,https://uniformation3d.com/pages/contact-us,[email]; [email]; [email]
UniFormation,Consumer / prosumer resin,Technical support,[email],,Global,Official contact page.,High,Official company page,https://uniformation3d.com/pages/contact-us,[email]; [email]; [email]
UniFormation,Consumer / prosumer resin,Influencer & Media / corporate,[email],,Global,Official contact page.,High,Official company page,https://uniformation3d.com/pages/contact-us,[email]; [email]; [email]
UniFormation,Consumer / prosumer resin,Distributor,[email],,Global,Official contact page.,High,Official company page,https://uniformation3d.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Global service,[email],+1 [phone],Global / US,Official contact/store pages list global service and support emails.,High,Official company page,https://www.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Technical support,[email],[phone] (WhatsApp US),US/global,Official store contact lists support email and WhatsApp.,High,Official company page,https://store.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Business development,[email],+1 [phone],USA,Official contact page lists BD/sales and USA service number.,High,Official company page,https://www.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Europe service,,+49 211 93598403,Europe,Official contact page lists Europe service number.,High,Official company page,https://www.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,HR,[email],,Global,Official contact page lists HR email.,High,Official company page,https://www.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Suggestion / general,[email],,Global,Official contact page lists suggestion email.,High,Official company page,https://www.heygears.com/pages/contact-us,[email]; [email]; [email]
HeyGears,Professional / dental resin,Distributor / partnership,[email],,Global,Official store/contact support page lists distributor contact.,High,Official company page,https://store.heygears.com/pages/contact-us,[email]; [email]; [email]
MINGDA,Consumer / prosumer FDM,Technical support,[email],,Global / China,Official support center/store page.,High,Official company page,https://www.3dmingdaofficial.com/pages/support,[email]; [email]; [email]
MINGDA,Consumer / prosumer FDM,Pre-sales / logistics,[email],,Global / China,Official store contact page.,High,Official company page,https://3dmingdaofficial.com/pages/contact-us,[email]; [email]; [email]
MINGDA,Consumer / prosumer FDM,Distributor / general info,[email],,Global / China,Official distributor info page.,High,Official company page,https://3dmingdaofficial.com/pages/distributor,[email]; [email]; [email]
LulzBot,Professional / prosumer FDM,Support,[email],+1-[phone] ext 2,United States,Official contact/support pages.,High,Official company page,https://lulzbot.com/contact-us,[email]; [email]
LulzBot,Professional / prosumer FDM,Press / marketing,[email],,United States,Official press page.,High,Official company page,https://lulzbot.com/press,[email]; [email]
BCN3D,Professional / prosumer FDM,Sales,[email],+34 935 95 43 43,Europe / global,Official contact/reseller pages.,High,Official company page,https://www.bcn3d.com/contact-us/,[email]; [email]; [email]
BCN3D,Professional / prosumer FDM,Press,[email],+34 935 95 43 43,Global,Official contact/pressroom page.,High,Official company page,https://www.bcn3d.com/press/,[email]; [email]; [email]
BCN3D,Professional / prosumer FDM,PR manager / press,[email],+34 935 95 43 43,Global,Listed on BCN3D press/category pages as press contact; named public contact.,High,Official press page,https://www.bcn3d.com/press/,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Media,[email],,Global,Official eufyMake contact page lists media email. AnkerMake was rebranded to eufyMake in 2025.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Support,[email],,US/UK/CA/global,Official eufyMake contact/service pages list support email.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Regional support - Japan,[email],,Japan,Official eufyMake contact page lists regional support emails.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Regional support - Middle East & Africa,[email],,MEA,Official eufyMake contact page lists regional support emails.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Regional support - China,[email],,China,Official eufyMake contact page lists regional support emails.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
eufyMake / AnkerMake,Consumer 3D printer / craft hardware,Regional support - India,[email],,India,Official eufyMake contact page lists regional support emails.,High,Official company page,https://www.eufymake.com/pages/contact-us,[email]; [email]; [email]
Monoprice,Consumer / prosumer private-label 3D printers,Customer service / technical support / returns / corporate,,1 [phone],United States,Official contact page routes categories via forms; newsroom/accessibility page lists support phone.,High,Official company page,https://www.monoprice.com/help?pn=contact,[email]
Monoprice,Consumer / prosumer private-label 3D printers,B2B sales,[email],909-296-7116,United States,Official B2B/corporate page.,High,Official company page,https://www.monoprice.com/pages/b2b,[email]
Artillery3D,Consumer / prosumer FDM,Technical/customer support,[email],,Global,Official contact/customer service pages.,High,Official company page,https://artillery3d.com/pages/contact-us,[email]; [email]; [email]
Artillery3D,Consumer / prosumer FDM,Order problems / corporate sales,[email],,Global,Official contact page lists order/corporate sales email.,High,Official company page,https://artillery3d.com/pages/contact-us,[email]; [email]; [email]
Artillery3D,Consumer / prosumer FDM,Influencer & Media,[email],,Global,Official contact page.,High,Official company page,https://artillery3d.com/pages/contact-us,[email]; [email]; [email]
Artillery3D,Consumer / prosumer FDM,General,[email],,Global / US registered address,Official customer service policy.,High,Official company page,https://artillery3d.com/pages/customer-service,[email]; [email]; [email]
Tronxy,Consumer / prosumer FDM/resin,Commercial inquiries,[email],+86 755 8996 8500,Global / China,Official contact pages.,High,Official company page,https://www.tronxy.com/contact-us/,[email]; [email]; [email]
Tronxy,Consumer / prosumer FDM/resin,After-sales / technical support,[email],+86 755 8996 8500,Global / China,Official contact pages.,High,Official company page,https://www.tronxy.com/contact-us/,[email]; [email]; [email]
Tronxy,Consumer / prosumer FDM/resin,Pre-sale,[email],0086-755-89968500,Global / China,Official store/contact page.,High,Official company page,https://www.tronxy3dprinter.com/pages/contact-us,[email]; [email]; [email]
Tronxy,Consumer / prosumer FDM/resin,Business cooperation/inquiry,[email],,Global / China,Official mobile/contact page.,High,Official company page,https://m.tronxyonline.com/contact-us-a0084.html,[email]; [email]; [email]
