Company,Market segment,Department / purpose,Email address(es),Phone / other direct contact,Region,Notes,Confidence,Source label,Source URL,Suggested emails for outreach
Kingroon,Consumer / prosumer FDM,General store/support,[email],,Global / China,Official contact/warranty pages.,High,Official company page,https://kingroon.com/pages/contact-us,[email]; [email]; [email]
Kingroon,Consumer / prosumer FDM,Corporate sales,[email],,Global / China,Official contact page.,High,Official company page,https://kingroon.com/pages/contact-us,[email]; [email]; [email]
Kingroon,Consumer / prosumer FDM,Alternate official support/store,[email],,Global / China,Alternate official Kingroon3D site.,High,Official company page,https://kingroon3d.com/pages/contact-us,[email]; [email]; [email]
Voxelab,Consumer / prosumer FDM/resin,Support,[email],,Global,Listed in official Voxelab Aquila manual/PDF; current direct contact page not found in retrieved results.,Medium,Official manual,https://www.voxelab3dp.com/download,[email]
Airwolf 3D,Professional / prosumer FDM,General,[email],(949) 478-2933,United States,Official contact page.,High,Official company page,https://airwolf3d.com/contact/,[email]; [email]
Airwolf 3D,Professional / prosumer FDM,Sales,[email],(949) 478-2933,United States,Official contact page.,High,Official company page,https://airwolf3d.com/contact/,[email]; [email]
Airwolf 3D,Professional / prosumer FDM,Tech support,,,United States,Official contact page routes tech support through a ticket.,High,Official company page,https://airwolf3d.com/contact/,[email]; [email]
Formlabs,Professional desktop SLA/SLS,Press,[email],,Global,Official press page.,High,Official company page,https://formlabs.com/company/press/,[email]
Formlabs,Professional desktop SLA/SLS,Sales/contact - US & Canada,,[phone],US / Canada,Official contact page phone.,High,Official company page,https://formlabs.com/contact/,[email]
Formlabs,Professional desktop SLA/SLS,Sales/contact - Germany/Austria/Switzerland,,[phone],DACH,Official contact page phone.,High,Official company page,https://formlabs.com/contact/,[email]
Formlabs,Professional desktop SLA/SLS,Sales/contact - UK,,[phone],UK,Official contact page phone.,High,Official company page,https://formlabs.com/contact/,[email]
Formlabs,Professional desktop SLA/SLS,Sales/contact - France,,+33 8 01 84 16 58,France,Official contact page phone.,High,Official company page,https://formlabs.com/contact/,[email]
Formlabs,Professional desktop SLA/SLS,Sales/contact - Italy,,[phone],Italy,Official contact page phone.,High,Official company page,https://formlabs.com/contact/,[email]
Formlabs,Professional desktop SLA/SLS,Dental sales/support/press/jobs,,,Global,"Official dental contact page routes sales, support, press, and jobs via forms/links.",High,Official company page,https://dental.formlabs.com/contact/,[email]
UltiMaker,Professional / prosumer FDM,General / support / sales / media,,,Global,"Official contact pages route purchase orders, support, privacy, media/press/sponsorship, and general inquiries through web forms/buttons; direct emails not visible in retrieved official text.",High,Official company page,https://ultimaker.com/contact/,
UltiMaker,Professional / prosumer FDM,Support,,,Global,Official contact page points to support knowledge base/form.,High,Official company page,https://support.makerbot.com/s/contactsupport,
Markforged,Industrial composite/metal FDM,Sales - North & South America,[email],1-[phone],Americas,Official contact/homepage list sales emails and phone.,High,Official company page,https://markforged.com/contact,[email]; [email]; [email]
Markforged,Industrial composite/metal FDM,Sales - APAC,[email],1-[phone],APAC,Official contact/homepage list sales emails and phone.,High,Official company page,https://markforged.com/contact,[email]; [email]; [email]
Markforged,Industrial composite/metal FDM,Sales - EMEA,[email],1-[phone],EMEA,Official contact/homepage list sales emails and phone.,High,Official company page,https://markforged.com/contact,[email]; [email]; [email]
Markforged,Industrial composite/metal FDM,Press / media,[email],,Global,Official press/media pages.,High,Official company page,https://markforged.com/about/press,[email]; [email]; [email]
Markforged,Industrial composite/metal FDM,Investor relations,[email],,Global,Official IR pages/press releases.,High,Official company page,https://investors.markforged.com/,[email]; [email]; [email]
Markforged,Industrial composite/metal FDM,Legal notices,[email],,Global,Official legal notice page.,High,Official company page,https://markforged.com/legal,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Americas FDM technical support,[email],+1-[phone],Americas,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Americas PolyJet technical support,[email],+1-[phone],Americas,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Americas P3 technical support,[email],+1-[phone],Americas,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Americas SL technical support,[email],+1-[phone],Americas,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Americas SAF technical support,[email],+1-[phone],Americas,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Direct Manufacturing worldwide,,+1 [phone],Worldwide,Official support/locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations-and-support/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,US headquarters,,+1-[phone],United States,Official office locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Israel headquarters,,+972-74-745-4000,Israel,Official office locations page.,High,Official company page,https://www.stratasys.com/en/contact-us/office-locations/,[email]; [email]; [email]
Stratasys,Industrial polymer AM,Investor / PR contacts,,[phone]; [phone]; [phone]; [phone],Global,Official investor press release lists PR and IR phone contacts.,High,Official press release,https://investors.stratasys.com/news-events/press-releases/,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,Media / press,[email],,Global,Official press/IR releases list media contact.,High,Official company page,https://investor.3dsystems.com/news-events/press-releases,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,Investor relations,[email],803-326-3907,Global,Official investor relations pages.,High,Official company page,https://investor.3dsystems.com/contact-us,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,Service / support,[email],+1 [phone]; [phone],US/global,Official service/support page.,High,Official company page,https://support.3dsystems.com/s/,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,3DXpert software support - Americas,[email],,Americas,Official software support page.,High,Official company page,https://support.3dsystems.com/s/article/3DXpert-Support-Contacts,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,3DXpert software support - EMEA,[email],,EMEA,Official software support page.,High,Official company page,https://support.3dsystems.com/s/article/3DXpert-Support-Contacts,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,3DXpert software support - APAC,[email],,APAC,Official software support page.,High,Official company page,https://support.3dsystems.com/s/article/3DXpert-Support-Contacts,[email]; [email]; [email]
3D Systems,Industrial polymer/metal AM,3D Sprint software support,[email],,Global,Official software support page.,High,Official company page,https://support.3dsystems.com/s/,[email]; [email]; [email]
HP 3D Printing,Industrial polymer/metal AM,3D Printing Solutions contact,,,Global,Official HP 3D Printing contact page uses inquiry forms and call-us flow; no direct email retrieved.,High,Official company page,https://www.hp.com/us-en/printers/3d-printers/contact-us.html,
HP 3D Printing,Industrial polymer/metal AM,Corporate office,,+1 [phone],"Palo Alto, California",Official HP office locations page.,High,Official company page,https://www.hp.com/us-en/contact-hp/office-locations.html,
HP 3D Printing,Industrial polymer/metal AM,Jet Fusion service bureau contact,,,Global,Official HP materials/service-bureau page points users to HP 3D contact form.,High,Official company page,https://www.hp.com/us-en/printers/3d-printers/materials.html,
Nano Dimension / Desktop Metal,Industrial electronics/metal/binder jet AM,Media / PR,[email],+1 617 714 9530,Global / US,Nano Dimension contact/IR pages; Nano acquired Desktop Metal in 2025.,High,Official company page,https://www.nano-di.com/contact,[email]; [email]; [email]
Nano Dimension / Desktop Metal,Industrial electronics/metal/binder jet AM,Investor relations,[email],+1 617 714 9530,Global / US,Official Nano Dimension IR FAQ/contact.,High,Official company page,https://investors.nano-di.com/contact-ir/,[email]; [email]; [email]
Nano Dimension / Desktop Metal,Industrial electronics/metal/binder jet AM,General contact,[email],+1 617 714 9530,Global / US,Official Nano Dimension IR FAQ/contact.,High,Official company page,https://investors.nano-di.com/contact-ir/,[email]; [email]; [email]
Nano Dimension / Desktop Metal,Industrial electronics/metal/binder jet AM,Support,[email],+1 [phone],Global / US,Official Nano support page.,High,Official company page,https://www.nano-di.com/support,[email]; [email]; [email]
Nano Dimension / Desktop Metal,Industrial electronics/metal/binder jet AM,Desktop Metal sales / press inquiries,,,Global,Desktop Metal page uses contact sales and press inquiry forms; direct current emails not retrieved from official source.,High,Official company page,https://www.desktopmetal.com/contact,[email]; [email]; [email]
Nexa3D,Professional/industrial polymer AM,Sales,[email],(805) 465-9001,US/global,Official contact page.,High,Official company page,https://nexa3d.com/contact-us/,[email]; [email]; [email]
Nexa3D,Professional/industrial polymer AM,Europe sales,[email],+45 32 11 90 70,Europe,Official contact page.,High,Official company page,https://nexa3d.com/contact-us/,[email]; [email]; [email]
Nexa3D,Professional/industrial polymer AM,Support transition,[email],,Global,Official support center notice says new support requests go to this address after July 1.,High,Official support notice,https://nexa3d.com/support/,[email]; [email]; [email]
Carbon,Professional/industrial DLS/resin,Media / press,[email],,Global,Official contact page.,High,Official company page,https://www.carbon3d.com/contact,[email]; [email]
Carbon,Professional/industrial DLS/resin,Support,[email],North America: 1 [phone] ext. 2; Germany: [phone]; UK: +44 (0) [phone],North America / Europe,Official support page.,High,Official company page,https://support.carbon3d.com/,[email]; [email]
Carbon,Professional/industrial DLS/resin,Privacy/data requests,[email],+1 [phone],Global,Official privacy page.,High,Official company page,https://www.carbon3d.com/privacy-policy,[email]; [email]
EOS,Industrial metal/polymer AM,General HQ,[email],+49 89 893 36 0,Germany / global,Official locations/imprint pages.,High,Official company page,https://www.eos.info/en/contact/locations,[email]; [email]; [email]
EOS,Industrial metal/polymer AM,North America,,+1 877 388 7916,North America,Official locations page.,High,Official company page,https://www.eos.info/en/contact/locations,[email]; [email]; [email]
EOS,Industrial metal/polymer AM,Press,[email],,Global,Official press pages instruct press questions to this email.,High,Official company page,https://www.eos.info/en/press,[email]; [email]; [email]
EOS,Industrial metal/polymer AM,Global Marketing & Communications,[email],+49 174 6982565,Global,Official 2026 press release lists named public EOS contact.,High,Official press release,https://www.eos.info/en/press,[email]; [email]; [email]
EOS,Industrial metal/polymer AM,Recruiting,[email],+49 89 89336 2931,Germany/global,Official recruiting contact page.,High,Official company page,https://www.eos.info/en/careers/contact,[email]; [email]; [email]
EOS,Industrial metal/polymer AM,Data protection officer,[email],,EU/global,Official privacy/imprint pages.,High,Official company page,https://www.eos.info/en/privacy-policy,[email]; [email]; [email]
Velo3D,Industrial metal AM,Corporate / HQ,,408-610-3915,United States,Official IR/contact pages list HQ phone.,High,Official company page,https://ir.velo3d.com/company-information,[email]; [email]
Velo3D,Industrial metal AM,Investor relations,[email],408-610-3915,Global,Official IR page.,High,Official company page,https://ir.velo3d.com/company-information,[email]; [email]
Velo3D,Industrial metal AM,IR agency contact,[email],(646)-755-7412,Global,Official IR page lists Hayden IR contact.,High,Official company page,https://ir.velo3d.com/company-information,[email]; [email]
Velo3D,Industrial metal AM,Press/news alerts,,,Global,Official IR site offers press-release email alerts via web form.,High,Official company page,https://ir.velo3d.com/news-events/press-releases,[email]; [email]
Nikon SLM Solutions / Nikon AM,Industrial metal AM,Support,,,Global,Official contact page routes support through web contact flow; no direct support email retrieved.,High,Official company page,https://www.nikon-slm-solutions.com/contact/,
Nikon SLM Solutions / Nikon AM,Industrial metal AM,Press,,,Global,Official press pages route press inquiries through press team/form; no direct email retrieved.,High,Official company page,https://www.nikon-slm-solutions.com/press/,
Nikon Advanced Manufacturing,Industrial metal AM,Corporate status note,,,Global,Nikon consolidated SLM Solutions and other AM units under Nikon Advanced Manufacturing.,High,Official news/release,https://advancedmanufacturing.nikon.com/,
Materialise,Industrial 3D printing services/software,3D printing services - Belgium/Netherlands,[email],+32 16 39 62 72,Belgium / Netherlands,Official 3D printing services contact page.,High,Official company page,https://www.materialise.com/en/industrial/3d-printing-services/contact-us,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,3D printing services - Czech/Slovakia,[email],+420 474 720 005,Czech Republic / Slovakia,Official 3D printing services contact page.,High,Official company page,https://www.materialise.com/en/industrial/3d-printing-services/contact-us,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,3D printing services - France/Luxembourg,[email],+33 4 75 25 99 10,France / Luxembourg,Official 3D printing services contact page.,High,Official company page,https://www.materialise.com/en/industrial/3d-printing-services/contact-us,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,US industrial software,[email],[phone]; [phone],United States,Official US locations page.,High,Official company page,https://www.materialise.com/de/uber-uns/standorte/united-states,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,US healthcare software,[email],[phone]; [phone],United States,Official US locations page.,High,Official company page,https://www.materialise.com/de/uber-uns/standorte/united-states,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,Media requests,,,Global,Official media contact page uses a press-team request form; no direct email shown in retrieved source.,High,Official company page,https://www.materialise.com/en/contact/media,[email]; [email]; [email]
Materialise,Industrial 3D printing services/software,Investor relations,[email],,Global,Official investor press releases list investor contact email.,High,Official IR/release,https://investors.materialise.com/,[email]; [email]; [email]
BigRep,Large-format industrial FDM,Berlin office,,+49 30 20 84 82 60,Germany / global,Official contact page.,High,Official company page,https://bigrep.com/contact/,[email]
BigRep,Large-format industrial FDM,Sales direct,,+49 30 20 84 82 635,Germany / global,Official contact page.,High,Official company page,https://bigrep.com/contact/,[email]
BigRep,Large-format industrial FDM,USA & Canada,,+1 781 281 0569,US / Canada,Official contact page.,High,Official company page,https://bigrep.com/contact/,[email]
BigRep,Large-format industrial FDM,APAC,,+[phone] / [phone],APAC,Official contact page.,High,Official company page,https://bigrep.com/contact/,[email]
BigRep,Large-format industrial FDM,Press,[email],,Global,Official press/media page.,High,Official company page,https://bigrep.com/press-media/,[email]
Renishaw Additive Manufacturing,Industrial metal AM,Additive manufacturing customer support,,,Global,Official support page routes customers through Renishaw offices/distributors and support packages; no direct email shown in retrieved source.,High,Official company page,https://www.renishaw.com/en/additive-manufacturing-global-customer-support--15264,[email]
Renishaw Additive Manufacturing,Industrial metal AM,Press/marketing - additive manufacturing,[email],,Global,Listed in an industry article as Renishaw additive manufacturing marketing manager; not from current official page.,Low,Secondary source,https://www.metal-am.com/articles/renishaw-global-solutions-centres-for-metal-3d-printing/,[email]
Colibrium Additive / GE Aerospace,Industrial metal AM,General inquiries,,,Global,Official Colibrium contact page uses a general inquiry form.,High,Official company page,https://www.colibriumadditive.com/contact-general,[email]
Colibrium Additive / GE Aerospace,Industrial metal AM,Customer support,,,Global,Official Colibrium site links to customer support/service request form.,High,Official company page,https://www.colibriumadditive.com/,[email]
Colibrium Additive / GE Aerospace,Industrial metal AM,Media inquiries,[email],,Global,Official GE Aerospace rebrand press release lists media contact.,High,Official press release,https://www.geaerospace.com/news/press-releases/ge-additive-rebrands-colibrium-additive,[email]
Meltio,Industrial wire-laser metal AM,General / talk to expert / quotes / reseller / press,,[phone]; [phone],Global,Official contact page provides contact form with reasons including press and communications; HQ and regional phone numbers listed.,High,Official company page,https://meltio3d.com/contact-us/,[email]
Meltio,Industrial wire-laser metal AM,EMEA,,+34 672 22 37 83,EMEA,Official contact page lists regional contact.,High,Official company page,https://meltio3d.com/contact-us/,[email]
Meltio,Industrial wire-laser metal AM,"UK, Ireland & APAC",,+44 790 3816 978,UK / Ireland / APAC,Official contact page lists regional contact.,High,Official company page,https://meltio3d.com/contact-us/,[email]
Meltio,Industrial wire-laser metal AM,Eastern Europe & DACH,,+48 514 867 666,Eastern Europe / DACH,Official contact page lists regional contact.,High,Official company page,https://meltio3d.com/contact-us/,[email]
Meltio,Industrial wire-laser metal AM,Legal notice contact,[email],+34 953 888 089,Spain/global,Official legal notice/privacy pages.,High,Official legal/privacy page,https://meltio3d.com/legal-notice/,[email]
Xact Metal,Industrial metal AM,Sales / general,[email],+1-[phone],Global / United States,Official sales/product pages.,High,Official company page,https://xactmetal.com/sales-2/,[email]; [email]
Xact Metal,Industrial metal AM,Media contact,[email],,Global,Official news posts list media contact.,High,Official news post,https://xactmetal.com/xact-metal-announces-a-new-sales-partnership-first-production-partner-in-ohio-and-the-introduction-of-a-powder-handling-system/,[email]; [email]
Xact Metal,Industrial metal AM,Sales / application help / tech support / jobs,,,Global,Official contact page routes these reasons through form.,High,Official company page,https://xactmetal.com/contact/,[email]; [email]
SHINING 3D,3D scanners / dental / 3D printing ecosystem,Quote and reselling,[email],[phone]; [phone]; [phone],APAC / EMEA / Americas,Official quote/contact and docs pages.,High,Official company page,https://www.shining3d.com/get-a-quote,[email]; [email]
SHINING 3D,3D scanners / dental / 3D printing ecosystem,Marketing cooperation / press,[email],,Global,Official quote/support pages list marketing/press contact.,High,Official company page,https://www.shining3d.com/get-a-quote,[email]; [email]
SHINING 3D,3D scanners / dental / 3D printing ecosystem,Aftersales / product support,,,Global,Official page routes aftersales/product support to support center.,High,Official company page,https://www.shining3d.com/support/our-support,[email]; [email]
Lithoz,Industrial ceramic AM,Sales contact,[email],+43 1 9346612 200,Global / Austria,Official contact page.,High,Official company page,https://www.lithoz.com/en/contact/,[email]; [email]; [email]
Lithoz,Industrial ceramic AM,Lithoz America / office,[email],+43 1 9346612 200,USA / Austria,Official USA contact page.,High,Official company page,https://www.lithoz.com/en/contact-usa/,[email]; [email]; [email]
Lithoz,Industrial ceramic AM,Press contact,[email],+43 1 9346612-221,Global / Austria,Listed in official/archived Lithoz press article; named contact may be dated.,Medium,Official news/press article,https://www.lithoz.com/en/ceramic-3d-printing-global-market-leader-lithoz-celebrates-10-years-of-leadership-in-quality-and-innovation/,[email]; [email]; [email]
